nohup: ignoring input
2021-10-05 22:57:54,656 INFO     geth's pid detected: 28670
2021-10-05 22:57:54,657 INFO     begin the following experiment
2021-10-05 22:57:54,657 INFO     {u'original_min_rate': 0.4954128440366973, u'syscall_name': u'accept4', u'original_max_rate': 0.5, u'failure_rate': 0.6, u'original_mean_rate': 0.4996798818271068, u'error_code': u'-EAGAIN', u'experiment_duration': 300}
2021-10-05 22:57:54,657 INFO     5 min normal execution begins
2021-10-05 23:02:54,902 INFO     300 seconds chaos engineering experiment begins
2021-10-05 23:07:55,058 INFO     5 mins recovery phase, we do nothing here.
2021-10-05 23:12:55,155 INFO     1st 5 mins post-recovery steady state analysis
2021-10-05 23:17:58,286 INFO     2nd 5 mins post-recovery steady state analysis
2021-10-05 23:22:58,364 INFO     {'metrics': {'post_recovery_1': {u'known_broadcasts': {'max': 0.7409689390322293, 'mean': 0.5980612987012021, 'variance': 0.011705512289950601, 'pvalue': 0.013237273479658826, 'min': 0.37926471741771917}, u'memory_used': {'max': 2116699804.0, 'mean': 1913185702.6, 'variance': 1.8992875720908336e+16, 'pvalue': 0.8112402606002787, 'min': 1676771686.0}, u'disk_write': {'max': 128032.32005203354, 'mean': 38865.78364494663, 'variance': 1855648492.3061154, 'pvalue': 0.031121488277050684, 'min': 5724.762870386933}, u'disk_read': {'max': 39486700.51593538, 'mean': 25193701.87291306, 'variance': 73195001346313.27, 'pvalue': 0.0038773400724771627, 'min': 17627972.499602534}, u'traffic_egress': {'max': 4986.163136691804, 'mean': 4146.404001061628, 'variance': 436716.3217963814, 'pvalue': 0.11727625133050051, 'min': 2977.017108803123}, u'peer_stats': {'max': 52.525000000000006, 'mean': 50.925, 'variance': 0.7318749999999998, 'pvalue': 0.10121987616172823, 'min': 50.0}, u'traffic_ingress': {'max': 256737.2790120509, 'mean': 204860.35549538973, 'variance': 1666253865.3539925, 'pvalue': 0.012610819381299506, 'min': 155771.73405970715}, u'known_announcements': {'max': 2.3059130399082495, 'mean': 1.7887957703222335, 'variance': 0.13848277441380294, 'pvalue': 0.5049649221773426, 'min': 1.1106625953216505}}, 'post_recovery_2': {u'known_broadcasts': {'max': 1.1294512250002116, 'mean': 0.8355041813281184, 'variance': 0.044246467019179544, 'pvalue': 0.004203113807608305, 'min': 0.5143264355003886}, u'memory_used': {'max': 2056108210.8000002, 'mean': 1891248445.4, 'variance': 1.612979985558823e+16, 'pvalue': 0.9561471524135524, 'min': 1691450592.3999999}, u'disk_write': {'max': 21715.10373026391, 'mean': 11868.277135029408, 'variance': 46705513.39471762, 'pvalue': 0.2276883676216262, 'min': 3303.9953639587256}, u'disk_read': {'max': 24353030.77806086, 'mean': 21908414.186390378, 'variance': 1887379185918.929, 'pvalue': 1.3233405116243263e-08, 'min': 19938284.82655385}, u'traffic_egress': {'max': 5049.855391713155, 'mean': 3205.5408470807874, 'variance': 851784.8617512261, 'pvalue': 0.005337235287806951, 'min': 2373.2758109428796}, u'peer_stats': {'max': 52.525000000000006, 'mean': 50.925, 'variance': 0.8568749999999999, 'pvalue': 0.10121987616172823, 'min': 50.0}, u'traffic_ingress': {'max': 220367.82181880064, 'mean': 206825.4291470303, 'variance': 102095291.00298011, 'pvalue': 2.3552103599185507e-07, 'min': 193118.58471131776}, u'known_announcements': {'max': 3.4199966873386725, 'mean': 2.5305882140388554, 'variance': 0.43496375311784724, 'pvalue': 0.00037169651757399075, 'min': 1.4423142685157992}}, 'ce': {u'known_broadcasts': {'max': 0.8460726065214608, 'mean': 0.6322761617469351, 'variance': 0.026426505129087608, 'pvalue': 0.4022927695651978, 'min': 0.40337481069522496}, u'memory_used': {'max': 2065120509.6000001, 'mean': 1865944904.6, 'variance': 1.676730499560663e+16, 'pvalue': 0.7327219816784973, 'min': 1694593246.4}, u'disk_write': {'max': 7404.321482688266, 'mean': 4896.167076424156, 'variance': 4765370.975373138, 'pvalue': 6.016333828455466e-08, 'min': 1789.1282063797062}, u'disk_read': {'max': 21787396.229472123, 'mean': 18685467.435596015, 'variance': 1961658440663.9312, 'pvalue': 0.009861629683505796, 'min': 17453234.143579043}, u'traffic_egress': {'max': 2687.489281586306, 'mean': 2245.779889370275, 'variance': 74412.44181311247, 'pvalue': 4.708981261886058e-13, 'min': 1874.5634486253455}, u'peer_stats': {'max': 51.0, 'mean': 50.1, 'variance': 0.08999999999999994, 'pvalue': 0.003574940981027639, 'min': 50.0}, u'traffic_ingress': {'max': 208259.4167768662, 'mean': 190751.9143035753, 'variance': 260326404.61800623, 'pvalue': 0.08703443477669297, 'min': 167475.2546433839}, u'known_announcements': {'max': 2.7151240521533744, 'mean': 1.9366126368556795, 'variance': 0.26304867844820007, 'pvalue': 0.5416672914135644, 'min': 1.1937852289939037}}, 'normal': {u'known_broadcasts': {'max': 0.9594723531499735, 'mean': 0.6716966366259646, 'variance': 0.03226948074862248, 'pvalue': 0.6175440485932986, 'min': 0.34873475312908486}, u'memory_used': {'max': 2111563719.8, 'mean': 1847269397.0, 'variance': 2.486789653008946e+16, 'pvalue': 0.18132506180063754, 'min': 1616262534.8000002}, u'disk_write': {'max': 115091.48270480872, 'mean': 39064.14771769745, 'variance': 1591720443.029923, 'pvalue': 0.029123855485678286, 'min': 7831.898909561827}, u'disk_read': {'max': 39043343.6889612, 'mean': 24205667.004078645, 'variance': 55331470193945.734, 'pvalue': 0.011159952286597394, 'min': 16953386.91482716}, u'traffic_egress': {'max': 4334.466872873489, 'mean': 3528.920108616444, 'variance': 358475.85995918134, 'pvalue': 0.014229563868155477, 'min': 2637.2046613048997}, u'peer_stats': {'max': 51.0, 'mean': 50.525, 'variance': 0.18687499999999996, 'pvalue': 0.6432536188365767, 'min': 50.0}, u'traffic_ingress': {'max': 251861.2346952742, 'mean': 212424.5256674874, 'variance': 677605300.2806532, 'pvalue': 3.301651031475743e-06, 'min': 179267.19189902942}, u'known_announcements': {'max': 2.794326304217151, 'mean': 2.131132666627166, 'variance': 0.277154090774838, 'pvalue': 0.0016335993900745117, 'min': 1.1925255754332018}}}, 'client_crashed': False, 'injection_count': 488}
2021-10-05 23:22:58,392 INFO     to restart the client, stop the current process (28670) first
2021-10-05 23:23:13,698 INFO     successfully restart the client, new pid: 3357
2021-10-05 23:33:16,794 INFO     geth's pid detected: 3357
2021-10-05 23:33:16,799 INFO     begin the following experiment
2021-10-05 23:33:16,800 INFO     {u'original_min_rate': 0.003276170975172767, u'syscall_name': u'futex', u'original_max_rate': 0.008400188768286928, u'failure_rate': 0.05, u'original_mean_rate': 0.005343703409994041, u'error_code': u'-EAGAIN', u'experiment_duration': 300}
2021-10-05 23:33:16,800 INFO     5 min normal execution begins
2021-10-05 23:38:17,003 INFO     300 seconds chaos engineering experiment begins
2021-10-05 23:43:17,084 INFO     this experiment makes the client crash!
2021-10-05 23:43:17,084 INFO     {'metrics': {'normal': {u'known_broadcasts': {'max': 0.5626554148086026, 'mean': 0.4054542939186459, 'variance': 0.00837789867375017, 'pvalue': 5.917271698585872e-09, 'min': 0.3008896835465319}, u'memory_used': {'max': 1865394177.2, 'mean': 1729633207.0, 'variance': 1.2889074315404196e+16, 'pvalue': 1.3127998337890331e-05, 'min': 1568410443.0}, u'disk_write': {'max': 13283.805901826496, 'mean': 11960.607638028416, 'variance': 1479679.541045969, 'pvalue': 0.003983256612351523, 'min': 9934.217522741299}, u'disk_read': {'max': 28613362.697656192, 'mean': 27048754.775780033, 'variance': 1134809903374.818, 'pvalue': 4.1909586277428877e-13, 'min': 25279452.67971056}, u'traffic_egress': {'max': 223416.06428609748, 'mean': 126979.7222969265, 'variance': 4609350219.162439, 'pvalue': 5.888598047990167e-17, 'min': 34165.553019019026}, u'peer_stats': {'max': 33.5, 'mean': 30.875, 'variance': 3.296875, 'pvalue': 1.2026467019345983e-18, 'min': 27.925}, u'traffic_ingress': {'max': 106784.85790539377, 'mean': 98083.911816107, 'variance': 32939734.04886803, 'pvalue': 3.449822621989265e-17, 'min': 90824.61150195666}, u'known_announcements': {'max': 0.8635995212242916, 'mean': 0.607132537783674, 'variance': 0.01645947807690781, 'pvalue': 8.916060381266235e-18, 'min': 0.4611250804692729}}}, 'client_crashed': True, 'injection_count': 3}
2021-10-05 23:43:20,124 INFO     successfully restart the client, new pid: 3782
2021-10-05 23:53:23,232 INFO     geth's pid detected: 3782
2021-10-05 23:53:23,233 INFO     begin the following experiment
2021-10-05 23:53:23,233 INFO     {u'original_min_rate': 0.49027191748710736, u'syscall_name': u'read', u'original_max_rate': 0.4974841391380442, u'failure_rate': 0.596980966965653, u'original_mean_rate': 0.4948110260430664, u'error_code': u'-EAGAIN', u'experiment_duration': 300}
2021-10-05 23:53:23,234 INFO     5 min normal execution begins
2021-10-05 23:58:23,387 INFO     300 seconds chaos engineering experiment begins
2021-10-06 00:03:23,538 INFO     5 mins recovery phase, we do nothing here.
2021-10-06 00:08:23,638 INFO     1st 5 mins post-recovery steady state analysis
2021-10-06 00:13:26,728 INFO     2nd 5 mins post-recovery steady state analysis
